"tf.Tensor(0.5178251, shape=(), dtype=float32)"
"tf.Tensor(0.37583458, shape=(), dtype=float32)"
"tf.Tensor(-1.6781136, shape=(), dtype=float32)"
"tf.Tensor(-1.2411549, shape=(), dtype=float32)"
"tf.Tensor(0.7854855, shape=(), dtype=float32)"
"tf.Tensor(1.0640279, shape=(), dtype=float32)"
"tf.Tensor(0.87665087, shape=(), dtype=float32)"
"tf.Tensor(2.143326, shape=(), dtype=float32)"
"tf.Tensor(0.032627724, shape=(), dtype=float32)"
"tf.Tensor(2.4646044, shape=(), dtype=float32)"
"tf.Tensor(-0.9389138, shape=(), dtype=float32)"
"tf.Tensor(1.1143632, shape=(), dtype=float32)"
"tf.Tensor(-0.6996371, shape=(), dtype=float32)"
"tf.Tensor(0.04888601, shape=(), dtype=float32)"
"tf.Tensor(-1.9567162, shape=(), dtype=float32)"
"tf.Tensor(-0.81198704, shape=(), dtype=float32)"
"tf.Tensor(0.09280904, shape=(), dtype=float32)"
"tf.Tensor(0.7005184, shape=(), dtype=float32)"
"tf.Tensor(-0.4964895, shape=(), dtype=float32)"
"tf.Tensor(-0.92390114, shape=(), dtype=float32)"
"tf.Tensor(-0.5325658, shape=(), dtype=float32)"
"tf.Tensor(1.164981, shape=(), dtype=float32)"
"tf.Tensor(-0.39590302, shape=(), dtype=float32)"
"tf.Tensor(0.7248126, shape=(), dtype=float32)"
"tf.Tensor(1.5074297, shape=(), dtype=float32)"
"tf.Tensor(0.08591169, shape=(), dtype=float32)"
"tf.Tensor(1.6887131, shape=(), dtype=float32)"
"tf.Tensor(-0.9567104, shape=(), dtype=float32)"
"tf.Tensor(-0.98579127, shape=(), dtype=float32)"
"tf.Tensor(0.607759, shape=(), dtype=float32)"
"tf.Tensor(-0.47840217, shape=(), dtype=float32)"
"tf.Tensor(0.13219412, shape=(), dtype=float32)"
"tf.Tensor(-0.10670318, shape=(), dtype=float32)"
"tf.Tensor(-0.12422559, shape=(), dtype=float32)"
"tf.Tensor(0.5902928, shape=(), dtype=float32)"
"tf.Tensor(-2.6307733, shape=(), dtype=float32)"
"tf.Tensor(-0.418378, shape=(), dtype=float32)"
"tf.Tensor(0.7814989, shape=(), dtype=float32)"
"tf.Tensor(0.7946523, shape=(), dtype=float32)"
"tf.Tensor(-1.0738078, shape=(), dtype=float32)"
"tf.Tensor(0.54457957, shape=(), dtype=float32)"
"tf.Tensor(-0.9586335, shape=(), dtype=float32)"
"tf.Tensor(-1.0201824, shape=(), dtype=float32)"
"tf.Tensor(-0.96608895, shape=(), dtype=float32)"
"tf.Tensor(0.82284665, shape=(), dtype=float32)"
"tf.Tensor(1.0443697, shape=(), dtype=float32)"
"tf.Tensor(1.3999457, shape=(), dtype=float32)"
"tf.Tensor(0.9268828, shape=(), dtype=float32)"
"tf.Tensor(1.9798559, shape=(), dtype=float32)"
"tf.Tensor(-0.5464268, shape=(), dtype=float32)"
"tf.Tensor(0.0552487, shape=(), dtype=float32)"
"tf.Tensor(-1.6448781, shape=(), dtype=float32)"
"tf.Tensor(0.31693202, shape=(), dtype=float32)"
"tf.Tensor(-0.38040885, shape=(), dtype=float32)"
"tf.Tensor(-0.21420588, shape=(), dtype=float32)"
"tf.Tensor(-0.5535912, shape=(), dtype=float32)"
"tf.Tensor(1.688936, shape=(), dtype=float32)"
"tf.Tensor(-0.002658043, shape=(), dtype=float32)"
"tf.Tensor(1.3547934, shape=(), dtype=float32)"
"tf.Tensor(-1.472856, shape=(), dtype=float32)"
"tf.Tensor(0.9415934, shape=(), dtype=float32)"
"tf.Tensor(-0.60635114, shape=(), dtype=float32)"
"tf.Tensor(-0.4961048, shape=(), dtype=float32)"
"tf.Tensor(-0.5602054, shape=(), dtype=float32)"
"tf.Tensor(0.5711752, shape=(), dtype=float32)"
"tf.Tensor(1.903131, shape=(), dtype=float32)"
"tf.Tensor(-0.1309751, shape=(), dtype=float32)"
"tf.Tensor(0.8690244, shape=(), dtype=float32)"
"tf.Tensor(1.1891719, shape=(), dtype=float32)"
"tf.Tensor(-0.9552494, shape=(), dtype=float32)"
"tf.Tensor(1.0118439, shape=(), dtype=float32)"
"tf.Tensor(-0.3402535, shape=(), dtype=float32)"
"tf.Tensor(0.21236528, shape=(), dtype=float32)"
"tf.Tensor(-1.6592238, shape=(), dtype=float32)"
"tf.Tensor(0.5474511, shape=(), dtype=float32)"
"tf.Tensor(1.8555108, shape=(), dtype=float32)"
"tf.Tensor(-0.369581, shape=(), dtype=float32)"
"tf.Tensor(0.16531974, shape=(), dtype=float32)"
"tf.Tensor(0.0045735426, shape=(), dtype=float32)"
"tf.Tensor(-0.19039567, shape=(), dtype=float32)"
"tf.Tensor(1.2322272, shape=(), dtype=float32)"
"tf.Tensor(-2.0452163, shape=(), dtype=float32)"
"tf.Tensor(0.40476993, shape=(), dtype=float32)"
"tf.Tensor(-1.4734894, shape=(), dtype=float32)"
"tf.Tensor(0.7517783, shape=(), dtype=float32)"
"tf.Tensor(-0.31018907, shape=(), dtype=float32)"
"tf.Tensor(-0.03984889, shape=(), dtype=float32)"
"tf.Tensor(2.5138962, shape=(), dtype=float32)"
"tf.Tensor(-1.5031165, shape=(), dtype=float32)"
"tf.Tensor(-0.31160012, shape=(), dtype=float32)"
"tf.Tensor(-0.03786962, shape=(), dtype=float32)"
"tf.Tensor(2.1641824, shape=(), dtype=float32)"
"tf.Tensor(-0.1025247, shape=(), dtype=float32)"
"tf.Tensor(-1.5946106, shape=(), dtype=float32)"
"tf.Tensor(-0.15253903, shape=(), dtype=float32)"
"tf.Tensor(-0.3661346, shape=(), dtype=float32)"
"tf.Tensor(1.984884, shape=(), dtype=float32)"
"tf.Tensor(-0.4271008, shape=(), dtype=float32)"
"tf.Tensor(0.64829236, shape=(), dtype=float32)"
"tf.Tensor(0.3009088, shape=(), dtype=float32)"
"tf.Tensor(0.04655373, shape=(), dtype=float32)"
"tf.Tensor(1.1764015, shape=(), dtype=float32)"
"tf.Tensor(0.6279152, shape=(), dtype=float32)"
"tf.Tensor(1.1190844, shape=(), dtype=float32)"
"tf.Tensor(-2.029801, shape=(), dtype=float32)"
"tf.Tensor(0.711973, shape=(), dtype=float32)"
"tf.Tensor(-0.87786317, shape=(), dtype=float32)"
"tf.Tensor(0.5182254, shape=(), dtype=float32)"
"tf.Tensor(-0.032923456, shape=(), dtype=float32)"
"tf.Tensor(0.40041763, shape=(), dtype=float32)"
"tf.Tensor(-1.257733, shape=(), dtype=float32)"
"tf.Tensor(-0.6525289, shape=(), dtype=float32)"
"tf.Tensor(-0.9824671, shape=(), dtype=float32)"
"tf.Tensor(-1.8016979, shape=(), dtype=float32)"
"tf.Tensor(-0.54448074, shape=(), dtype=float32)"
"tf.Tensor(-0.4480526, shape=(), dtype=float32)"
"tf.Tensor(0.15639237, shape=(), dtype=float32)"
"tf.Tensor(1.664007, shape=(), dtype=float32)"
"tf.Tensor(-0.60828316, shape=(), dtype=float32)"
"tf.Tensor(0.2704233, shape=(), dtype=float32)"
"tf.Tensor(-0.9091736, shape=(), dtype=float32)"
"tf.Tensor(-0.7792759, shape=(), dtype=float32)"
"tf.Tensor(-0.67305815, shape=(), dtype=float32)"
"tf.Tensor(-2.488696, shape=(), dtype=float32)"
"tf.Tensor(-0.73606056, shape=(), dtype=float32)"
"tf.Tensor(1.4309362, shape=(), dtype=float32)"
"tf.Tensor(-1.4712584, shape=(), dtype=float32)"
"tf.Tensor(-0.14164388, shape=(), dtype=float32)"
"tf.Tensor(-0.7108143, shape=(), dtype=float32)"
"tf.Tensor(-0.60484385, shape=(), dtype=float32)"
"tf.Tensor(-0.63341254, shape=(), dtype=float32)"
"tf.Tensor(-1.5036476, shape=(), dtype=float32)"
"tf.Tensor(-1.8281971, shape=(), dtype=float32)"
"tf.Tensor(-0.0670505, shape=(), dtype=float32)"
"tf.Tensor(0.016189903, shape=(), dtype=float32)"
"tf.Tensor(0.27303204, shape=(), dtype=float32)"
"tf.Tensor(-0.40501785, shape=(), dtype=float32)"
"tf.Tensor(0.13758051, shape=(), dtype=float32)"
"tf.Tensor(0.2239101, shape=(), dtype=float32)"
"tf.Tensor(-1.272451, shape=(), dtype=float32)"
"tf.Tensor(-0.7470871, shape=(), dtype=float32)"
"tf.Tensor(-1.3273635, shape=(), dtype=float32)"
"tf.Tensor(1.6111497, shape=(), dtype=float32)"
"tf.Tensor(0.9718167, shape=(), dtype=float32)"
"tf.Tensor(-0.9341732, shape=(), dtype=float32)"
"tf.Tensor(0.9254938, shape=(), dtype=float32)"
"tf.Tensor(0.71566045, shape=(), dtype=float32)"
"tf.Tensor(-2.3350222, shape=(), dtype=float32)"
"tf.Tensor(0.6744933, shape=(), dtype=float32)"
"tf.Tensor(2.0915618, shape=(), dtype=float32)"
"tf.Tensor(1.275562, shape=(), dtype=float32)"
"tf.Tensor(-0.590441, shape=(), dtype=float32)"
"tf.Tensor(-0.39453956, shape=(), dtype=float32)"
"tf.Tensor(0.14118107, shape=(), dtype=float32)"
"tf.Tensor(-0.33616343, shape=(), dtype=float32)"
"tf.Tensor(-1.3732898, shape=(), dtype=float32)"
"tf.Tensor(0.5520103, shape=(), dtype=float32)"
"tf.Tensor(0.20785382, shape=(), dtype=float32)"
"tf.Tensor(1.4774152, shape=(), dtype=float32)"
"tf.Tensor(1.4160069, shape=(), dtype=float32)"
"tf.Tensor(-0.13711387, shape=(), dtype=float32)"
"tf.Tensor(0.44880944, shape=(), dtype=float32)"
"tf.Tensor(1.0908751, shape=(), dtype=float32)"
"tf.Tensor(-0.6881653, shape=(), dtype=float32)"
"tf.Tensor(-0.6713594, shape=(), dtype=float32)"
"tf.Tensor(-0.44656023, shape=(), dtype=float32)"
"tf.Tensor(-1.1416357, shape=(), dtype=float32)"
"tf.Tensor(-0.67474097, shape=(), dtype=float32)"
"tf.Tensor(-0.1693451, shape=(), dtype=float32)"
"tf.Tensor(-0.44638756, shape=(), dtype=float32)"
"tf.Tensor(1.1182489, shape=(), dtype=float32)"
"tf.Tensor(0.9540496, shape=(), dtype=float32)"
"tf.Tensor(-1.8084307, shape=(), dtype=float32)"
"tf.Tensor(1.8516586, shape=(), dtype=float32)"
"tf.Tensor(-1.583547, shape=(), dtype=float32)"
"tf.Tensor(-1.1194303, shape=(), dtype=float32)"
"tf.Tensor(-0.47358724, shape=(), dtype=float32)"
"tf.Tensor(-1.0869756, shape=(), dtype=float32)"
"tf.Tensor(1.3163476, shape=(), dtype=float32)"
"tf.Tensor(-1.9674896, shape=(), dtype=float32)"
"tf.Tensor(0.22125818, shape=(), dtype=float32)"
"tf.Tensor(-0.05954248, shape=(), dtype=float32)"
"tf.Tensor(0.08143452, shape=(), dtype=float32)"
"tf.Tensor(1.5719984, shape=(), dtype=float32)"
"tf.Tensor(1.1037154, shape=(), dtype=float32)"
"tf.Tensor(-1.1546322, shape=(), dtype=float32)"
"tf.Tensor(0.08402255, shape=(), dtype=float32)"
"tf.Tensor(0.26787156, shape=(), dtype=float32)"
"tf.Tensor(-0.32268062, shape=(), dtype=float32)"
"tf.Tensor(-0.9035629, shape=(), dtype=float32)"
"tf.Tensor(0.42241332, shape=(), dtype=float32)"
"tf.Tensor(0.25645554, shape=(), dtype=float32)"
"tf.Tensor(0.071603715, shape=(), dtype=float32)"
"tf.Tensor(0.7216596, shape=(), dtype=float32)"
"tf.Tensor(-1.0492725, shape=(), dtype=float32)"
"tf.Tensor(-0.13074268, shape=(), dtype=float32)"
"tf.Tensor(0.87641007, shape=(), dtype=float32)"
"tf.Tensor(0.33814785, shape=(), dtype=float32)"
"tf.Tensor(-1.1915559, shape=(), dtype=float32)"
"tf.Tensor(-0.58274114, shape=(), dtype=float32)"
"tf.Tensor(-0.79050845, shape=(), dtype=float32)"
"tf.Tensor(-0.5889325, shape=(), dtype=float32)"
"tf.Tensor(-0.26898822, shape=(), dtype=float32)"
"tf.Tensor(0.09984267, shape=(), dtype=float32)"
"tf.Tensor(-0.038146097, shape=(), dtype=float32)"
"tf.Tensor(-1.2699741, shape=(), dtype=float32)"
"tf.Tensor(0.93172324, shape=(), dtype=float32)"
"tf.Tensor(0.4779538, shape=(), dtype=float32)"
"tf.Tensor(0.2784589, shape=(), dtype=float32)"
"tf.Tensor(-1.3213544, shape=(), dtype=float32)"
"tf.Tensor(0.4308929, shape=(), dtype=float32)"
"tf.Tensor(-0.093553334, shape=(), dtype=float32)"
"tf.Tensor(-1.5324491, shape=(), dtype=float32)"
"tf.Tensor(1.4267516, shape=(), dtype=float32)"
"tf.Tensor(1.1302946, shape=(), dtype=float32)"
"tf.Tensor(-1.1963884, shape=(), dtype=float32)"
"tf.Tensor(0.30241477, shape=(), dtype=float32)"
"tf.Tensor(-1.6981218, shape=(), dtype=float32)"
"tf.Tensor(0.2213816, shape=(), dtype=float32)"
"tf.Tensor(0.5394621, shape=(), dtype=float32)"
"tf.Tensor(0.928149, shape=(), dtype=float32)"
"tf.Tensor(0.57374316, shape=(), dtype=float32)"
"tf.Tensor(1.1958016, shape=(), dtype=float32)"
"tf.Tensor(-0.16432928, shape=(), dtype=float32)"
"tf.Tensor(-2.0180604, shape=(), dtype=float32)"
"tf.Tensor(-0.98550445, shape=(), dtype=float32)"
"tf.Tensor(-1.0368773, shape=(), dtype=float32)"
"tf.Tensor(-0.64378095, shape=(), dtype=float32)"
"tf.Tensor(0.8902588, shape=(), dtype=float32)"
"tf.Tensor(0.86206716, shape=(), dtype=float32)"
"tf.Tensor(-1.0477852, shape=(), dtype=float32)"
"tf.Tensor(-0.06576598, shape=(), dtype=float32)"
"tf.Tensor(-0.044071335, shape=(), dtype=float32)"
"tf.Tensor(0.43535894, shape=(), dtype=float32)"
"tf.Tensor(-1.4696876, shape=(), dtype=float32)"
"tf.Tensor(-0.75311583, shape=(), dtype=float32)"
"tf.Tensor(-0.6593054, shape=(), dtype=float32)"
"tf.Tensor(0.7578728, shape=(), dtype=float32)"
"tf.Tensor(-0.60609955, shape=(), dtype=float32)"
"tf.Tensor(-1.3821902, shape=(), dtype=float32)"
"tf.Tensor(1.6871165, shape=(), dtype=float32)"
"tf.Tensor(-0.018636383, shape=(), dtype=float32)"
"tf.Tensor(-0.61899257, shape=(), dtype=float32)"
"tf.Tensor(0.017521098, shape=(), dtype=float32)"
"tf.Tensor(-0.99939424, shape=(), dtype=float32)"
"tf.Tensor(0.5972064, shape=(), dtype=float32)"
"tf.Tensor(-1.650861, shape=(), dtype=float32)"
"tf.Tensor(1.6190101, shape=(), dtype=float32)"
"tf.Tensor(1.2013166, shape=(), dtype=float32)"
"tf.Tensor(-0.07505478, shape=(), dtype=float32)"
"tf.Tensor(-1.3033981, shape=(), dtype=float32)"
"tf.Tensor(-0.2268544, shape=(), dtype=float32)"
"tf.Tensor(0.2881473, shape=(), dtype=float32)"
"tf.Tensor(0.6562783, shape=(), dtype=float32)"
"tf.Tensor(0.8016995, shape=(), dtype=float32)"
"tf.Tensor(0.017935667, shape=(), dtype=float32)"
"tf.Tensor(0.54609334, shape=(), dtype=float32)"
"tf.Tensor(1.6738344, shape=(), dtype=float32)"
"tf.Tensor(0.79976666, shape=(), dtype=float32)"
"tf.Tensor(0.89715534, shape=(), dtype=float32)"
"tf.Tensor(-0.26899868, shape=(), dtype=float32)"
"tf.Tensor(1.1665676, shape=(), dtype=float32)"
"tf.Tensor(0.3677756, shape=(), dtype=float32)"
"tf.Tensor(1.9381288, shape=(), dtype=float32)"
"tf.Tensor(0.43530667, shape=(), dtype=float32)"
"tf.Tensor(-0.0639393, shape=(), dtype=float32)"
"tf.Tensor(0.85281515, shape=(), dtype=float32)"
"tf.Tensor(1.1681457, shape=(), dtype=float32)"
"tf.Tensor(0.32095945, shape=(), dtype=float32)"
"tf.Tensor(-0.078737244, shape=(), dtype=float32)"
"tf.Tensor(-0.26446924, shape=(), dtype=float32)"
"tf.Tensor(0.18259044, shape=(), dtype=float32)"
"tf.Tensor(0.54889655, shape=(), dtype=float32)"
"tf.Tensor(-0.6660742, shape=(), dtype=float32)"
"tf.Tensor(1.2732562, shape=(), dtype=float32)"
"tf.Tensor(1.3195435, shape=(), dtype=float32)"
"tf.Tensor(1.3086305, shape=(), dtype=float32)"
"tf.Tensor(-0.44600415, shape=(), dtype=float32)"
"tf.Tensor(-0.79681975, shape=(), dtype=float32)"
"tf.Tensor(1.3111683, shape=(), dtype=float32)"
"tf.Tensor(-0.69237834, shape=(), dtype=float32)"
"tf.Tensor(0.8194417, shape=(), dtype=float32)"
"tf.Tensor(-0.42089683, shape=(), dtype=float32)"
"tf.Tensor(-0.2752584, shape=(), dtype=float32)"
"tf.Tensor(0.7687058, shape=(), dtype=float32)"
"tf.Tensor(1.2419255, shape=(), dtype=float32)"
"tf.Tensor(1.0291866, shape=(), dtype=float32)"
"tf.Tensor(0.9881397, shape=(), dtype=float32)"
"tf.Tensor(0.67476255, shape=(), dtype=float32)"
"tf.Tensor(-0.9503121, shape=(), dtype=float32)"
"tf.Tensor(0.08019752, shape=(), dtype=float32)"
"tf.Tensor(-0.59831035, shape=(), dtype=float32)"
"tf.Tensor(-0.03913721, shape=(), dtype=float32)"
"tf.Tensor(-0.52336186, shape=(), dtype=float32)"
"tf.Tensor(-0.7769168, shape=(), dtype=float32)"
"tf.Tensor(-0.13099544, shape=(), dtype=float32)"
"tf.Tensor(-0.275633, shape=(), dtype=float32)"
"tf.Tensor(-0.45821312, shape=(), dtype=float32)"
"tf.Tensor(-1.0075803, shape=(), dtype=float32)"
"tf.Tensor(-1.454511, shape=(), dtype=float32)"
"tf.Tensor(-1.4985083, shape=(), dtype=float32)"
"tf.Tensor(0.9658684, shape=(), dtype=float32)"
"tf.Tensor(-1.1039898, shape=(), dtype=float32)"
"tf.Tensor(0.82993174, shape=(), dtype=float32)"
"tf.Tensor(0.31009227, shape=(), dtype=float32)"
"tf.Tensor(-1.1187074, shape=(), dtype=float32)"
"tf.Tensor(-0.3829291, shape=(), dtype=float32)"
"tf.Tensor(0.7822756, shape=(), dtype=float32)"
"tf.Tensor(-0.046879236, shape=(), dtype=float32)"
"tf.Tensor(-0.026321944, shape=(), dtype=float32)"
"tf.Tensor(0.0064209756, shape=(), dtype=float32)"
"tf.Tensor(-0.47379056, shape=(), dtype=float32)"
"tf.Tensor(0.9761279, shape=(), dtype=float32)"
"tf.Tensor(-0.82281595, shape=(), dtype=float32)"
"tf.Tensor(-0.20978492, shape=(), dtype=float32)"
"tf.Tensor(1.1009756, shape=(), dtype=float32)"
"tf.Tensor(-1.0245799, shape=(), dtype=float32)"
"tf.Tensor(1.924983, shape=(), dtype=float32)"
"tf.Tensor(-0.05107962, shape=(), dtype=float32)"
"tf.Tensor(0.05672669, shape=(), dtype=float32)"
"tf.Tensor(-0.17634961, shape=(), dtype=float32)"
"tf.Tensor(0.6566546, shape=(), dtype=float32)"
"tf.Tensor(-0.12748814, shape=(), dtype=float32)"
"tf.Tensor(0.79560715, shape=(), dtype=float32)"
"tf.Tensor(-1.9074246, shape=(), dtype=float32)"
"tf.Tensor(-0.4186983, shape=(), dtype=float32)"
"tf.Tensor(-1.8885691, shape=(), dtype=float32)"
"tf.Tensor(1.4075851, shape=(), dtype=float32)"
"tf.Tensor(-0.4423526, shape=(), dtype=float32)"
"tf.Tensor(-0.86738676, shape=(), dtype=float32)"
"tf.Tensor(-0.1446479, shape=(), dtype=float32)"
"tf.Tensor(-0.42467508, shape=(), dtype=float32)"
"tf.Tensor(0.8899165, shape=(), dtype=float32)"
"tf.Tensor(0.2212626, shape=(), dtype=float32)"
"tf.Tensor(0.9614515, shape=(), dtype=float32)"
"tf.Tensor(0.36359107, shape=(), dtype=float32)"
"tf.Tensor(0.49315745, shape=(), dtype=float32)"
"tf.Tensor(-1.5431136, shape=(), dtype=float32)"
"tf.Tensor(0.7235346, shape=(), dtype=float32)"
"tf.Tensor(1.2464961, shape=(), dtype=float32)"
"tf.Tensor(0.5053325, shape=(), dtype=float32)"
"tf.Tensor(0.56761175, shape=(), dtype=float32)"
"tf.Tensor(-1.8239074, shape=(), dtype=float32)"
"tf.Tensor(1.8197547, shape=(), dtype=float32)"
"tf.Tensor(-0.9678679, shape=(), dtype=float32)"
"tf.Tensor(0.6434466, shape=(), dtype=float32)"
"tf.Tensor(0.6392811, shape=(), dtype=float32)"
"tf.Tensor(1.1966809, shape=(), dtype=float32)"
"tf.Tensor(-1.2823676, shape=(), dtype=float32)"
"tf.Tensor(-1.3650441, shape=(), dtype=float32)"
"tf.Tensor(-0.092174426, shape=(), dtype=float32)"
"tf.Tensor(1.306226, shape=(), dtype=float32)"
"tf.Tensor(-0.81008166, shape=(), dtype=float32)"
"tf.Tensor(-1.7605783, shape=(), dtype=float32)"
"tf.Tensor(2.191301, shape=(), dtype=float32)"
"tf.Tensor(-0.8566597, shape=(), dtype=float32)"
"tf.Tensor(0.44961324, shape=(), dtype=float32)"
"tf.Tensor(0.021964915, shape=(), dtype=float32)"
"tf.Tensor(0.5144672, shape=(), dtype=float32)"
"tf.Tensor(0.121683106, shape=(), dtype=float32)"
"tf.Tensor(-0.30359092, shape=(), dtype=float32)"
"tf.Tensor(-0.4553655, shape=(), dtype=float32)"
"tf.Tensor(-1.2132134, shape=(), dtype=float32)"
"tf.Tensor(1.5372512, shape=(), dtype=float32)"
"tf.Tensor(0.4144727, shape=(), dtype=float32)"
"tf.Tensor(1.2042269, shape=(), dtype=float32)"
"tf.Tensor(1.0993067, shape=(), dtype=float32)"
"tf.Tensor(-0.018535856, shape=(), dtype=float32)"
"tf.Tensor(1.4534782, shape=(), dtype=float32)"
"tf.Tensor(1.0794878, shape=(), dtype=float32)"
"tf.Tensor(0.084764704, shape=(), dtype=float32)"
"tf.Tensor(-0.9563089, shape=(), dtype=float32)"
"tf.Tensor(0.42679012, shape=(), dtype=float32)"
"tf.Tensor(-0.7610747, shape=(), dtype=float32)"
"tf.Tensor(1.918157, shape=(), dtype=float32)"
"tf.Tensor(0.085739315, shape=(), dtype=float32)"
"tf.Tensor(-1.448372, shape=(), dtype=float32)"
"tf.Tensor(0.60196537, shape=(), dtype=float32)"
"tf.Tensor(-0.4714544, shape=(), dtype=float32)"
"tf.Tensor(0.6198654, shape=(), dtype=float32)"
"tf.Tensor(-2.0986018, shape=(), dtype=float32)"
"tf.Tensor(-1.0818789, shape=(), dtype=float32)"
"tf.Tensor(1.93962, shape=(), dtype=float32)"
"tf.Tensor(1.1586444, shape=(), dtype=float32)"
"tf.Tensor(-1.5795562, shape=(), dtype=float32)"
"tf.Tensor(-1.72903, shape=(), dtype=float32)"
"tf.Tensor(0.02239068, shape=(), dtype=float32)"
"tf.Tensor(-0.03945027, shape=(), dtype=float32)"
"tf.Tensor(0.09407136, shape=(), dtype=float32)"
"tf.Tensor(0.28947, shape=(), dtype=float32)"
"tf.Tensor(-0.19194436, shape=(), dtype=float32)"
"tf.Tensor(0.27212527, shape=(), dtype=float32)"
"tf.Tensor(1.0452474, shape=(), dtype=float32)"
"tf.Tensor(-0.40521184, shape=(), dtype=float32)"
"tf.Tensor(-0.40417325, shape=(), dtype=float32)"
"tf.Tensor(-1.5451329, shape=(), dtype=float32)"
"tf.Tensor(1.5002359, shape=(), dtype=float32)"
"tf.Tensor(0.78941935, shape=(), dtype=float32)"
"tf.Tensor(-0.009724069, shape=(), dtype=float32)"
"tf.Tensor(-0.4437459, shape=(), dtype=float32)"
"tf.Tensor(-1.5577774, shape=(), dtype=float32)"
"tf.Tensor(0.8458666, shape=(), dtype=float32)"
"tf.Tensor(-2.4006057, shape=(), dtype=float32)"
"tf.Tensor(-0.14950086, shape=(), dtype=float32)"
"tf.Tensor(-0.71828943, shape=(), dtype=float32)"
"tf.Tensor(-0.37512657, shape=(), dtype=float32)"
"tf.Tensor(-0.7330191, shape=(), dtype=float32)"
"tf.Tensor(-0.44453368, shape=(), dtype=float32)"
"tf.Tensor(1.1465386, shape=(), dtype=float32)"
"tf.Tensor(0.628797, shape=(), dtype=float32)"
"tf.Tensor(0.39151287, shape=(), dtype=float32)"
"tf.Tensor(-1.1486119, shape=(), dtype=float32)"
"tf.Tensor(0.42761242, shape=(), dtype=float32)"
"tf.Tensor(0.31987634, shape=(), dtype=float32)"
"tf.Tensor(0.17991568, shape=(), dtype=float32)"
"tf.Tensor(-1.6017789, shape=(), dtype=float32)"
"tf.Tensor(1.9125439, shape=(), dtype=float32)"
"tf.Tensor(0.6426503, shape=(), dtype=float32)"
"tf.Tensor(0.86572057, shape=(), dtype=float32)"
"tf.Tensor(0.4702877, shape=(), dtype=float32)"
"tf.Tensor(1.862931, shape=(), dtype=float32)"
"tf.Tensor(-1.0294558, shape=(), dtype=float32)"
"tf.Tensor(0.03561554, shape=(), dtype=float32)"
"tf.Tensor(-1.2800695, shape=(), dtype=float32)"
"tf.Tensor(0.73851657, shape=(), dtype=float32)"
"tf.Tensor(2.7696264, shape=(), dtype=float32)"
"tf.Tensor(0.008319512, shape=(), dtype=float32)"
"tf.Tensor(-1.9933525, shape=(), dtype=float32)"
"tf.Tensor(1.3359885, shape=(), dtype=float32)"
"tf.Tensor(0.67568004, shape=(), dtype=float32)"
"tf.Tensor(0.51326394, shape=(), dtype=float32)"
"tf.Tensor(-1.6888603, shape=(), dtype=float32)"
"tf.Tensor(0.23593721, shape=(), dtype=float32)"
"tf.Tensor(-0.2382618, shape=(), dtype=float32)"
"tf.Tensor(1.3642553, shape=(), dtype=float32)"
"tf.Tensor(0.08974218, shape=(), dtype=float32)"
"tf.Tensor(-1.6335449, shape=(), dtype=float32)"
"tf.Tensor(-0.06129502, shape=(), dtype=float32)"
"tf.Tensor(-0.13543664, shape=(), dtype=float32)"
"tf.Tensor(0.63704926, shape=(), dtype=float32)"
"tf.Tensor(-0.38875702, shape=(), dtype=float32)"
"tf.Tensor(-0.05500857, shape=(), dtype=float32)"
"tf.Tensor(-0.6439997, shape=(), dtype=float32)"
"tf.Tensor(0.39488554, shape=(), dtype=float32)"
"tf.Tensor(1.5622898, shape=(), dtype=float32)"
"tf.Tensor(0.6686629, shape=(), dtype=float32)"
"tf.Tensor(-1.9799474, shape=(), dtype=float32)"
"tf.Tensor(0.06046734, shape=(), dtype=float32)"
"tf.Tensor(-0.72487265, shape=(), dtype=float32)"
"tf.Tensor(0.09533797, shape=(), dtype=float32)"
"tf.Tensor(0.20359662, shape=(), dtype=float32)"
"tf.Tensor(-0.62077516, shape=(), dtype=float32)"
"tf.Tensor(-1.8886746, shape=(), dtype=float32)"
"tf.Tensor(-0.55845594, shape=(), dtype=float32)"
"tf.Tensor(0.76167905, shape=(), dtype=float32)"
"tf.Tensor(-0.42724022, shape=(), dtype=float32)"
"tf.Tensor(-0.23074202, shape=(), dtype=float32)"
"tf.Tensor(-0.015537787, shape=(), dtype=float32)"
"tf.Tensor(0.035237323, shape=(), dtype=float32)"
"tf.Tensor(-0.057645377, shape=(), dtype=float32)"
"tf.Tensor(0.14504655, shape=(), dtype=float32)"
"tf.Tensor(-0.59787726, shape=(), dtype=float32)"
"tf.Tensor(0.37584156, shape=(), dtype=float32)"
